forecast_date,nombre_parcela,latitude,longitude,temp_min_c,temp_max_c,temp_mean_c,precipitation_mm,humidity_pct,wind_m_s,et0_mm,source
2026-05-11,D7,-21.861493774825952,-60.65911516513631,8.0,20.2,13.6,0.0,69,6.5,3.01,Open-Meteo Forecast API
2026-05-12,D7,-21.861493774825952,-60.65911516513631,8.0,20.9,14.2,0.0,72,5.1,2.89,Open-Meteo Forecast API
2026-05-13,D7,-21.861493774825952,-60.65911516513631,10.0,24.0,16.8,0.0,68,5.7,3.09,Open-Meteo Forecast API
2026-05-14,D7,-21.861493774825952,-60.65911516513631,14.8,24.2,18.4,1.9,79,8.7,1.84,Open-Meteo Forecast API
2026-05-15,D7,-21.861493774825952,-60.65911516513631,16.2,23.1,19.1,2.5,83,7.1,1.9,Open-Meteo Forecast API
2026-05-16,D7,-21.861493774825952,-60.65911516513631,17.8,21.6,19.4,0.3,78,8.2,1.41,Open-Meteo Forecast API
2026-05-17,D7,-21.861493774825952,-60.65911516513631,15.4,20.5,17.5,0.0,68,12.6,2.62,Open-Meteo Forecast API
2026-05-11,D8,-21.8569383360468,-60.64724945311482,7.8,20.2,13.5,0.0,70,6.3,2.97,Open-Meteo Forecast API
2026-05-12,D8,-21.8569383360468,-60.64724945311482,7.9,20.8,14.1,0.0,72,4.6,2.81,Open-Meteo Forecast API
2026-05-13,D8,-21.8569383360468,-60.64724945311482,9.9,24.0,16.7,0.0,69,5.5,3.04,Open-Meteo Forecast API
2026-05-14,D8,-21.8569383360468,-60.64724945311482,14.6,25.0,18.6,3.3,81,8.0,1.96,Open-Meteo Forecast API
2026-05-15,D8,-21.8569383360468,-60.64724945311482,16.2,23.1,19.1,1.8,84,6.7,1.86,Open-Meteo Forecast API
2026-05-16,D8,-21.8569383360468,-60.64724945311482,17.9,21.5,19.3,0.9,79,8.1,1.37,Open-Meteo Forecast API
2026-05-17,D8,-21.8569383360468,-60.64724945311482,15.6,20.3,17.4,0.0,70,11.8,2.51,Open-Meteo Forecast API
2026-05-11,D9,-21.85632482822769,-60.664597206413,8.0,20.2,13.6,0.0,69,6.5,3.01,Open-Meteo Forecast API
2026-05-12,D9,-21.85632482822769,-60.664597206413,8.0,20.9,14.2,0.0,72,5.1,2.89,Open-Meteo Forecast API
2026-05-13,D9,-21.85632482822769,-60.664597206413,10.0,24.0,16.8,0.0,68,5.7,3.09,Open-Meteo Forecast API
2026-05-14,D9,-21.85632482822769,-60.664597206413,14.8,24.2,18.4,1.9,79,8.7,1.84,Open-Meteo Forecast API
2026-05-15,D9,-21.85632482822769,-60.664597206413,16.2,23.1,19.1,2.5,83,7.1,1.9,Open-Meteo Forecast API
2026-05-16,D9,-21.85632482822769,-60.664597206413,17.8,21.6,19.4,0.3,78,8.2,1.41,Open-Meteo Forecast API
2026-05-17,D9,-21.85632482822769,-60.664597206413,15.4,20.5,17.5,0.0,68,12.6,2.62,Open-Meteo Forecast API
2026-05-11,F1,-21.87860534527047,-60.590119021736754,7.7,20.3,13.4,0.0,69,5.9,2.98,Open-Meteo Forecast API
2026-05-12,F1,-21.87860534527047,-60.590119021736754,7.7,21.1,14.0,0.0,70,4.4,2.89,Open-Meteo Forecast API
2026-05-13,F1,-21.87860534527047,-60.590119021736754,9.6,24.1,16.7,0.0,68,5.5,3.1,Open-Meteo Forecast API
2026-05-14,F1,-21.87860534527047,-60.590119021736754,14.5,24.7,18.5,2.6,80,7.8,1.87,Open-Meteo Forecast API
2026-05-15,F1,-21.87860534527047,-60.590119021736754,16.1,23.2,19.1,1.8,82,7.1,1.93,Open-Meteo Forecast API
2026-05-16,F1,-21.87860534527047,-60.590119021736754,18.0,21.7,19.5,0.3,76,8.6,1.53,Open-Meteo Forecast API
2026-05-17,F1,-21.87860534527047,-60.590119021736754,15.6,20.5,17.5,0.0,68,11.8,2.58,Open-Meteo Forecast API
2026-05-11,F10,-21.86325641691168,-60.5901092463452,7.7,20.3,13.4,0.0,69,5.9,2.98,Open-Meteo Forecast API
2026-05-12,F10,-21.86325641691168,-60.5901092463452,7.7,21.1,14.0,0.0,70,4.4,2.89,Open-Meteo Forecast API
2026-05-13,F10,-21.86325641691168,-60.5901092463452,9.6,24.1,16.7,0.0,68,5.5,3.1,Open-Meteo Forecast API
2026-05-14,F10,-21.86325641691168,-60.5901092463452,14.5,24.7,18.5,2.6,80,7.8,1.87,Open-Meteo Forecast API
2026-05-15,F10,-21.86325641691168,-60.5901092463452,16.1,23.2,19.1,1.8,82,7.1,1.93,Open-Meteo Forecast API
2026-05-16,F10,-21.86325641691168,-60.5901092463452,18.0,21.7,19.5,0.3,76,8.6,1.53,Open-Meteo Forecast API
2026-05-17,F10,-21.86325641691168,-60.5901092463452,15.6,20.5,17.5,0.0,68,11.8,2.58,Open-Meteo Forecast API
2026-05-11,F11,-21.861910936734162,-60.601633420381354,7.8,20.2,13.5,0.0,70,6.3,2.97,Open-Meteo Forecast API
2026-05-12,F11,-21.861910936734162,-60.601633420381354,7.9,20.8,14.1,0.0,72,4.6,2.81,Open-Meteo Forecast API
2026-05-13,F11,-21.861910936734162,-60.601633420381354,9.9,24.0,16.7,0.0,69,5.5,3.04,Open-Meteo Forecast API
2026-05-14,F11,-21.861910936734162,-60.601633420381354,14.6,25.0,18.6,3.3,81,8.0,1.96,Open-Meteo Forecast API
2026-05-15,F11,-21.861910936734162,-60.601633420381354,16.2,23.1,19.1,1.8,84,6.7,1.86,Open-Meteo Forecast API
2026-05-16,F11,-21.861910936734162,-60.601633420381354,17.9,21.5,19.3,0.9,79,8.1,1.37,Open-Meteo Forecast API
2026-05-17,F11,-21.861910936734162,-60.601633420381354,15.6,20.3,17.4,0.0,70,11.8,2.51,Open-Meteo Forecast API
2026-05-11,F12,-21.861474561732173,-60.62319804854879,7.8,20.2,13.5,0.0,70,6.3,2.97,Open-Meteo Forecast API
2026-05-12,F12,-21.861474561732173,-60.62319804854879,7.9,20.8,14.1,0.0,72,4.6,2.81,Open-Meteo Forecast API
2026-05-13,F12,-21.861474561732173,-60.62319804854879,9.9,24.0,16.7,0.0,69,5.5,3.04,Open-Meteo Forecast API
2026-05-14,F12,-21.861474561732173,-60.62319804854879,14.6,25.0,18.6,3.3,81,8.0,1.96,Open-Meteo Forecast API
2026-05-15,F12,-21.861474561732173,-60.62319804854879,16.2,23.1,19.1,1.8,84,6.7,1.86,Open-Meteo Forecast API
2026-05-16,F12,-21.861474561732173,-60.62319804854879,17.9,21.5,19.3,0.9,79,8.1,1.37,Open-Meteo Forecast API
2026-05-17,F12,-21.861474561732173,-60.62319804854879,15.6,20.3,17.4,0.0,70,11.8,2.51,Open-Meteo Forecast API
2026-05-11,F13,-21.856914764506847,-60.58965594997066,7.8,20.2,13.5,0.0,70,6.3,2.97,Open-Meteo Forecast API
2026-05-12,F13,-21.856914764506847,-60.58965594997066,7.9,20.8,14.1,0.0,72,4.6,2.81,Open-Meteo Forecast API
2026-05-13,F13,-21.856914764506847,-60.58965594997066,9.9,24.0,16.7,0.0,69,5.5,3.04,Open-Meteo Forecast API
2026-05-14,F13,-21.856914764506847,-60.58965594997066,14.6,25.0,18.6,3.3,81,8.0,1.96,Open-Meteo Forecast API
2026-05-15,F13,-21.856914764506847,-60.58965594997066,16.2,23.1,19.1,1.8,84,6.7,1.86,Open-Meteo Forecast API
2026-05-16,F13,-21.856914764506847,-60.58965594997066,17.9,21.5,19.3,0.9,79,8.1,1.37,Open-Meteo Forecast API
2026-05-17,F13,-21.856914764506847,-60.58965594997066,15.6,20.3,17.4,0.0,70,11.8,2.51,Open-Meteo Forecast API
2026-05-11,F14,-21.856022242487263,-60.602898754646404,7.8,20.2,13.5,0.0,70,6.3,2.97,Open-Meteo Forecast API
2026-05-12,F14,-21.856022242487263,-60.602898754646404,7.9,20.8,14.1,0.0,72,4.6,2.81,Open-Meteo Forecast API
2026-05-13,F14,-21.856022242487263,-60.602898754646404,9.9,24.0,16.7,0.0,69,5.5,3.04,Open-Meteo Forecast API
2026-05-14,F14,-21.856022242487263,-60.602898754646404,14.6,25.0,18.6,3.3,81,8.0,1.96,Open-Meteo Forecast API
2026-05-15,F14,-21.856022242487263,-60.602898754646404,16.2,23.1,19.1,1.8,84,6.7,1.86,Open-Meteo Forecast API
2026-05-16,F14,-21.856022242487263,-60.602898754646404,17.9,21.5,19.3,0.9,79,8.1,1.37,Open-Meteo Forecast API
2026-05-17,F14,-21.856022242487263,-60.602898754646404,15.6,20.3,17.4,0.0,70,11.8,2.51,Open-Meteo Forecast API
2026-05-11,F15,-21.85692658892755,-60.62702139736102,7.8,20.2,13.5,0.0,70,6.3,2.97,Open-Meteo Forecast API
2026-05-12,F15,-21.85692658892755,-60.62702139736102,7.9,20.8,14.1,0.0,72,4.6,2.81,Open-Meteo Forecast API
2026-05-13,F15,-21.85692658892755,-60.62702139736102,9.9,24.0,16.7,0.0,69,5.5,3.04,Open-Meteo Forecast API
2026-05-14,F15,-21.85692658892755,-60.62702139736102,14.6,25.0,18.6,3.3,81,8.0,1.96,Open-Meteo Forecast API
2026-05-15,F15,-21.85692658892755,-60.62702139736102,16.2,23.1,19.1,1.8,84,6.7,1.86,Open-Meteo Forecast API
2026-05-16,F15,-21.85692658892755,-60.62702139736102,17.9,21.5,19.3,0.9,79,8.1,1.37,Open-Meteo Forecast API
2026-05-17,F15,-21.85692658892755,-60.62702139736102,15.6,20.3,17.4,0.0,70,11.8,2.51,Open-Meteo Forecast API
2026-05-11,F16,-21.851479924454303,-60.58951999431863,7.8,20.2,13.5,0.0,70,6.3,2.97,Open-Meteo Forecast API
2026-05-12,F16,-21.851479924454303,-60.58951999431863,7.9,20.8,14.1,0.0,72,4.6,2.81,Open-Meteo Forecast API
2026-05-13,F16,-21.851479924454303,-60.58951999431863,9.9,24.0,16.7,0.0,69,5.5,3.04,Open-Meteo Forecast API
2026-05-14,F16,-21.851479924454303,-60.58951999431863,14.6,25.0,18.6,3.3,81,8.0,1.96,Open-Meteo Forecast API
2026-05-15,F16,-21.851479924454303,-60.58951999431863,16.2,23.1,19.1,1.8,84,6.7,1.86,Open-Meteo Forecast API
2026-05-16,F16,-21.851479924454303,-60.58951999431863,17.9,21.5,19.3,0.9,79,8.1,1.37,Open-Meteo Forecast API
2026-05-17,F16,-21.851479924454303,-60.58951999431863,15.6,20.3,17.4,0.0,70,11.8,2.51,Open-Meteo Forecast API
2026-05-11,F17,-21.85057421729838,-60.60289654867137,7.8,20.2,13.5,0.0,70,6.3,2.97,Open-Meteo Forecast API
2026-05-12,F17,-21.85057421729838,-60.60289654867137,7.9,20.8,14.1,0.0,72,4.6,2.81,Open-Meteo Forecast API
2026-05-13,F17,-21.85057421729838,-60.60289654867137,9.9,24.0,16.7,0.0,69,5.5,3.04,Open-Meteo Forecast API
2026-05-14,F17,-21.85057421729838,-60.60289654867137,14.6,25.0,18.6,3.3,81,8.0,1.96,Open-Meteo Forecast API
2026-05-15,F17,-21.85057421729838,-60.60289654867137,16.2,23.1,19.1,1.8,84,6.7,1.86,Open-Meteo Forecast API
2026-05-16,F17,-21.85057421729838,-60.60289654867137,17.9,21.5,19.3,0.9,79,8.1,1.37,Open-Meteo Forecast API
2026-05-17,F17,-21.85057421729838,-60.60289654867137,15.6,20.3,17.4,0.0,70,11.8,2.51,Open-Meteo Forecast API
2026-05-11,F18,-21.851487936394342,-60.62703054657381,7.8,20.2,13.5,0.0,70,6.3,2.97,Open-Meteo Forecast API
2026-05-12,F18,-21.851487936394342,-60.62703054657381,7.9,20.8,14.1,0.0,72,4.6,2.81,Open-Meteo Forecast API
2026-05-13,F18,-21.851487936394342,-60.62703054657381,9.9,24.0,16.7,0.0,69,5.5,3.04,Open-Meteo Forecast API
2026-05-14,F18,-21.851487936394342,-60.62703054657381,14.6,25.0,18.6,3.3,81,8.0,1.96,Open-Meteo Forecast API
2026-05-15,F18,-21.851487936394342,-60.62703054657381,16.2,23.1,19.1,1.8,84,6.7,1.86,Open-Meteo Forecast API
2026-05-16,F18,-21.851487936394342,-60.62703054657381,17.9,21.5,19.3,0.9,79,8.1,1.37,Open-Meteo Forecast API
2026-05-17,F18,-21.851487936394342,-60.62703054657381,15.6,20.3,17.4,0.0,70,11.8,2.51,Open-Meteo Forecast API
2026-05-11,F19,-21.846068164774646,-60.589389533613584,7.8,20.2,13.5,0.0,70,6.3,2.97,Open-Meteo Forecast API
2026-05-12,F19,-21.846068164774646,-60.589389533613584,7.9,20.8,14.1,0.0,72,4.6,2.81,Open-Meteo Forecast API
2026-05-13,F19,-21.846068164774646,-60.589389533613584,9.9,24.0,16.7,0.0,69,5.5,3.04,Open-Meteo Forecast API
2026-05-14,F19,-21.846068164774646,-60.589389533613584,14.6,25.0,18.6,3.3,81,8.0,1.96,Open-Meteo Forecast API
2026-05-15,F19,-21.846068164774646,-60.589389533613584,16.2,23.1,19.1,1.8,84,6.7,1.86,Open-Meteo Forecast API
2026-05-16,F19,-21.846068164774646,-60.589389533613584,17.9,21.5,19.3,0.9,79,8.1,1.37,Open-Meteo Forecast API
2026-05-17,F19,-21.846068164774646,-60.589389533613584,15.6,20.3,17.4,0.0,70,11.8,2.51,Open-Meteo Forecast API
2026-05-11,F2,-21.877354936629306,-60.60476047554317,7.7,20.3,13.4,0.0,69,5.9,2.98,Open-Meteo Forecast API
2026-05-12,F2,-21.877354936629306,-60.60476047554317,7.7,21.1,14.0,0.0,70,4.4,2.89,Open-Meteo Forecast API
2026-05-13,F2,-21.877354936629306,-60.60476047554317,9.6,24.1,16.7,0.0,68,5.5,3.1,Open-Meteo Forecast API
2026-05-14,F2,-21.877354936629306,-60.60476047554317,14.5,24.7,18.5,2.6,80,7.8,1.87,Open-Meteo Forecast API
2026-05-15,F2,-21.877354936629306,-60.60476047554317,16.1,23.2,19.1,1.8,82,7.1,1.93,Open-Meteo Forecast API
2026-05-16,F2,-21.877354936629306,-60.60476047554317,18.0,21.7,19.5,0.3,76,8.6,1.53,Open-Meteo Forecast API
2026-05-17,F2,-21.877354936629306,-60.60476047554317,15.6,20.5,17.5,0.0,68,11.8,2.58,Open-Meteo Forecast API
2026-05-11,F20,-21.84518312528153,-60.60288575684795,7.8,20.2,13.5,0.0,70,6.3,2.97,Open-Meteo Forecast API
2026-05-12,F20,-21.84518312528153,-60.60288575684795,7.9,20.8,14.1,0.0,72,4.6,2.81,Open-Meteo Forecast API
2026-05-13,F20,-21.84518312528153,-60.60288575684795,9.9,24.0,16.7,0.0,69,5.5,3.04,Open-Meteo Forecast API
2026-05-14,F20,-21.84518312528153,-60.60288575684795,14.6,25.0,18.6,3.3,81,8.0,1.96,Open-Meteo Forecast API
2026-05-15,F20,-21.84518312528153,-60.60288575684795,16.2,23.1,19.1,1.8,84,6.7,1.86,Open-Meteo Forecast API
2026-05-16,F20,-21.84518312528153,-60.60288575684795,17.9,21.5,19.3,0.9,79,8.1,1.37,Open-Meteo Forecast API
2026-05-17,F20,-21.84518312528153,-60.60288575684795,15.6,20.3,17.4,0.0,70,11.8,2.51,Open-Meteo Forecast API
2026-05-11,F21,-21.846098033780795,-60.627029355436584,7.8,20.2,13.5,0.0,70,6.3,2.97,Open-Meteo Forecast API
2026-05-12,F21,-21.846098033780795,-60.627029355436584,7.9,20.8,14.1,0.0,72,4.6,2.81,Open-Meteo Forecast API
2026-05-13,F21,-21.846098033780795,-60.627029355436584,9.9,24.0,16.7,0.0,69,5.5,3.04,Open-Meteo Forecast API
2026-05-14,F21,-21.846098033780795,-60.627029355436584,14.6,25.0,18.6,3.3,81,8.0,1.96,Open-Meteo Forecast API
2026-05-15,F21,-21.846098033780795,-60.627029355436584,16.2,23.1,19.1,1.8,84,6.7,1.86,Open-Meteo Forecast API
2026-05-16,F21,-21.846098033780795,-60.627029355436584,17.9,21.5,19.3,0.9,79,8.1,1.37,Open-Meteo Forecast API
2026-05-17,F21,-21.846098033780795,-60.627029355436584,15.6,20.3,17.4,0.0,70,11.8,2.51,Open-Meteo Forecast API
2026-05-11,F22,-21.840661000403404,-60.589270928427766,7.8,20.2,13.5,0.0,70,6.3,2.97,Open-Meteo Forecast API
2026-05-12,F22,-21.840661000403404,-60.589270928427766,7.9,20.8,14.1,0.0,72,4.6,2.81,Open-Meteo Forecast API
2026-05-13,F22,-21.840661000403404,-60.589270928427766,9.9,24.0,16.7,0.0,69,5.5,3.04,Open-Meteo Forecast API
2026-05-14,F22,-21.840661000403404,-60.589270928427766,14.6,25.0,18.6,3.3,81,8.0,1.96,Open-Meteo Forecast API
2026-05-15,F22,-21.840661000403404,-60.589270928427766,16.2,23.1,19.1,1.8,84,6.7,1.86,Open-Meteo Forecast API
2026-05-16,F22,-21.840661000403404,-60.589270928427766,17.9,21.5,19.3,0.9,79,8.1,1.37,Open-Meteo Forecast API
2026-05-17,F22,-21.840661000403404,-60.589270928427766,15.6,20.3,17.4,0.0,70,11.8,2.51,Open-Meteo Forecast API
2026-05-11,F23,-21.83977587812897,-60.60287774832567,7.8,20.2,13.5,0.0,70,6.3,2.97,Open-Meteo Forecast API
2026-05-12,F23,-21.83977587812897,-60.60287774832567,7.9,20.8,14.1,0.0,72,4.6,2.81,Open-Meteo Forecast API
2026-05-13,F23,-21.83977587812897,-60.60287774832567,9.9,24.0,16.7,0.0,69,5.5,3.04,Open-Meteo Forecast API
2026-05-14,F23,-21.83977587812897,-60.60287774832567,14.6,25.0,18.6,3.3,81,8.0,1.96,Open-Meteo Forecast API
2026-05-15,F23,-21.83977587812897,-60.60287774832567,16.2,23.1,19.1,1.8,84,6.7,1.86,Open-Meteo Forecast API
2026-05-16,F23,-21.83977587812897,-60.60287774832567,17.9,21.5,19.3,0.9,79,8.1,1.37,Open-Meteo Forecast API
2026-05-17,F23,-21.83977587812897,-60.60287774832567,15.6,20.3,17.4,0.0,70,11.8,2.51,Open-Meteo Forecast API
2026-05-11,F24,-21.840906764834806,-60.631111275079036,7.8,20.2,13.5,0.0,70,6.3,2.97,Open-Meteo Forecast API
2026-05-12,F24,-21.840906764834806,-60.631111275079036,7.9,20.8,14.1,0.0,72,4.6,2.81,Open-Meteo Forecast API
2026-05-13,F24,-21.840906764834806,-60.631111275079036,9.9,24.0,16.7,0.0,69,5.5,3.04,Open-Meteo Forecast API
2026-05-14,F24,-21.840906764834806,-60.631111275079036,14.6,25.0,18.6,3.3,81,8.0,1.96,Open-Meteo Forecast API
2026-05-15,F24,-21.840906764834806,-60.631111275079036,16.2,23.1,19.1,1.8,84,6.7,1.86,Open-Meteo Forecast API
2026-05-16,F24,-21.840906764834806,-60.631111275079036,17.9,21.5,19.3,0.9,79,8.1,1.37,Open-Meteo Forecast API
2026-05-17,F24,-21.840906764834806,-60.631111275079036,15.6,20.3,17.4,0.0,70,11.8,2.51,Open-Meteo Forecast API
2026-05-11,F25,-21.835107676201247,-60.589149038828566,7.8,20.2,13.5,0.0,70,6.3,2.97,Open-Meteo Forecast API
2026-05-12,F25,-21.835107676201247,-60.589149038828566,7.9,20.8,14.1,0.0,72,4.6,2.81,Open-Meteo Forecast API
2026-05-13,F25,-21.835107676201247,-60.589149038828566,9.9,24.0,16.7,0.0,69,5.5,3.04,Open-Meteo Forecast API
2026-05-14,F25,-21.835107676201247,-60.589149038828566,14.6,25.0,18.6,3.3,81,8.0,1.96,Open-Meteo Forecast API
2026-05-15,F25,-21.835107676201247,-60.589149038828566,16.2,23.1,19.1,1.8,84,6.7,1.86,Open-Meteo Forecast API
2026-05-16,F25,-21.835107676201247,-60.589149038828566,17.9,21.5,19.3,0.9,79,8.1,1.37,Open-Meteo Forecast API
2026-05-17,F25,-21.835107676201247,-60.589149038828566,15.6,20.3,17.4,0.0,70,11.8,2.51,Open-Meteo Forecast API
2026-05-11,F26,-21.834265898025222,-60.60906506873653,7.8,20.2,13.5,0.0,70,6.3,2.97,Open-Meteo Forecast API
2026-05-12,F26,-21.834265898025222,-60.60906506873653,7.9,20.8,14.1,0.0,72,4.6,2.81,Open-Meteo Forecast API
2026-05-13,F26,-21.834265898025222,-60.60906506873653,9.9,24.0,16.7,0.0,69,5.5,3.04,Open-Meteo Forecast API
2026-05-14,F26,-21.834265898025222,-60.60906506873653,14.6,25.0,18.6,3.3,81,8.0,1.96,Open-Meteo Forecast API
2026-05-15,F26,-21.834265898025222,-60.60906506873653,16.2,23.1,19.1,1.8,84,6.7,1.86,Open-Meteo Forecast API
2026-05-16,F26,-21.834265898025222,-60.60906506873653,17.9,21.5,19.3,0.9,79,8.1,1.37,Open-Meteo Forecast API
2026-05-17,F26,-21.834265898025222,-60.60906506873653,15.6,20.3,17.4,0.0,70,11.8,2.51,Open-Meteo Forecast API
2026-05-11,F27,-21.83444005273783,-60.62917525489419,7.8,20.2,13.5,0.0,70,6.3,2.97,Open-Meteo Forecast API
2026-05-12,F27,-21.83444005273783,-60.62917525489419,7.9,20.8,14.1,0.0,72,4.6,2.81,Open-Meteo Forecast API
2026-05-13,F27,-21.83444005273783,-60.62917525489419,9.9,24.0,16.7,0.0,69,5.5,3.04,Open-Meteo Forecast API
2026-05-14,F27,-21.83444005273783,-60.62917525489419,14.6,25.0,18.6,3.3,81,8.0,1.96,Open-Meteo Forecast API
2026-05-15,F27,-21.83444005273783,-60.62917525489419,16.2,23.1,19.1,1.8,84,6.7,1.86,Open-Meteo Forecast API
2026-05-16,F27,-21.83444005273783,-60.62917525489419,17.9,21.5,19.3,0.9,79,8.1,1.37,Open-Meteo Forecast API
2026-05-17,F27,-21.83444005273783,-60.62917525489419,15.6,20.3,17.4,0.0,70,11.8,2.51,Open-Meteo Forecast API
2026-05-11,F28,-21.829840504839364,-60.58903500847957,7.8,20.2,13.5,0.0,70,6.3,2.97,Open-Meteo Forecast API
2026-05-12,F28,-21.829840504839364,-60.58903500847957,7.9,20.8,14.1,0.0,72,4.6,2.81,Open-Meteo Forecast API
2026-05-13,F28,-21.829840504839364,-60.58903500847957,9.9,24.0,16.7,0.0,69,5.5,3.04,Open-Meteo Forecast API
2026-05-14,F28,-21.829840504839364,-60.58903500847957,14.6,25.0,18.6,3.3,81,8.0,1.96,Open-Meteo Forecast API
2026-05-15,F28,-21.829840504839364,-60.58903500847957,16.2,23.1,19.1,1.8,84,6.7,1.86,Open-Meteo Forecast API
2026-05-16,F28,-21.829840504839364,-60.58903500847957,17.9,21.5,19.3,0.9,79,8.1,1.37,Open-Meteo Forecast API
2026-05-17,F28,-21.829840504839364,-60.58903500847957,15.6,20.3,17.4,0.0,70,11.8,2.51,Open-Meteo Forecast API
2026-05-11,F29,-21.828935776973765,-60.602873418120566,7.8,20.2,13.5,0.0,70,6.3,2.97,Open-Meteo Forecast API
2026-05-12,F29,-21.828935776973765,-60.602873418120566,7.9,20.8,14.1,0.0,72,4.6,2.81,Open-Meteo Forecast API
2026-05-13,F29,-21.828935776973765,-60.602873418120566,9.9,24.0,16.7,0.0,69,5.5,3.04,Open-Meteo Forecast API
2026-05-14,F29,-21.828935776973765,-60.602873418120566,14.6,25.0,18.6,3.3,81,8.0,1.96,Open-Meteo Forecast API
2026-05-15,F29,-21.828935776973765,-60.602873418120566,16.2,23.1,19.1,1.8,84,6.7,1.86,Open-Meteo Forecast API
2026-05-16,F29,-21.828935776973765,-60.602873418120566,17.9,21.5,19.3,0.9,79,8.1,1.37,Open-Meteo Forecast API
2026-05-17,F29,-21.828935776973765,-60.602873418120566,15.6,20.3,17.4,0.0,70,11.8,2.51,Open-Meteo Forecast API
2026-05-11,F3,-21.87762924199821,-60.62316417234342,7.7,20.3,13.4,0.0,69,5.9,2.98,Open-Meteo Forecast API
2026-05-12,F3,-21.87762924199821,-60.62316417234342,7.7,21.1,14.0,0.0,70,4.4,2.89,Open-Meteo Forecast API
2026-05-13,F3,-21.87762924199821,-60.62316417234342,9.6,24.1,16.7,0.0,68,5.5,3.1,Open-Meteo Forecast API
2026-05-14,F3,-21.87762924199821,-60.62316417234342,14.5,24.7,18.5,2.6,80,7.8,1.87,Open-Meteo Forecast API
2026-05-15,F3,-21.87762924199821,-60.62316417234342,16.1,23.2,19.1,1.8,82,7.1,1.93,Open-Meteo Forecast API
2026-05-16,F3,-21.87762924199821,-60.62316417234342,18.0,21.7,19.5,0.3,76,8.6,1.53,Open-Meteo Forecast API
2026-05-17,F3,-21.87762924199821,-60.62316417234342,15.6,20.5,17.5,0.0,68,11.8,2.58,Open-Meteo Forecast API
2026-05-11,F30,-21.829841619586595,-60.62832319095717,7.8,20.2,13.5,0.0,70,6.3,2.97,Open-Meteo Forecast API
2026-05-12,F30,-21.829841619586595,-60.62832319095717,7.9,20.8,14.1,0.0,72,4.6,2.81,Open-Meteo Forecast API
2026-05-13,F30,-21.829841619586595,-60.62832319095717,9.9,24.0,16.7,0.0,69,5.5,3.04,Open-Meteo Forecast API
2026-05-14,F30,-21.829841619586595,-60.62832319095717,14.6,25.0,18.6,3.3,81,8.0,1.96,Open-Meteo Forecast API
2026-05-15,F30,-21.829841619586595,-60.62832319095717,16.2,23.1,19.1,1.8,84,6.7,1.86,Open-Meteo Forecast API
2026-05-16,F30,-21.829841619586595,-60.62832319095717,17.9,21.5,19.3,0.9,79,8.1,1.37,Open-Meteo Forecast API
2026-05-17,F30,-21.829841619586595,-60.62832319095717,15.6,20.3,17.4,0.0,70,11.8,2.51,Open-Meteo Forecast API
2026-05-11,F4,-21.873129346899383,-60.58684413369234,7.7,20.3,13.4,0.0,69,5.9,2.98,Open-Meteo Forecast API
2026-05-12,F4,-21.873129346899383,-60.58684413369234,7.7,21.1,14.0,0.0,70,4.4,2.89,Open-Meteo Forecast API
2026-05-13,F4,-21.873129346899383,-60.58684413369234,9.6,24.1,16.7,0.0,68,5.5,3.1,Open-Meteo Forecast API
2026-05-14,F4,-21.873129346899383,-60.58684413369234,14.5,24.7,18.5,2.6,80,7.8,1.87,Open-Meteo Forecast API
2026-05-15,F4,-21.873129346899383,-60.58684413369234,16.1,23.2,19.1,1.8,82,7.1,1.93,Open-Meteo Forecast API
2026-05-16,F4,-21.873129346899383,-60.58684413369234,18.0,21.7,19.5,0.3,76,8.6,1.53,Open-Meteo Forecast API
2026-05-17,F4,-21.873129346899383,-60.58684413369234,15.6,20.5,17.5,0.0,68,11.8,2.58,Open-Meteo Forecast API
2026-05-11,F5,-21.871825963209027,-60.60487885379676,7.7,20.3,13.4,0.0,69,5.9,2.98,Open-Meteo Forecast API
2026-05-12,F5,-21.871825963209027,-60.60487885379676,7.7,21.1,14.0,0.0,70,4.4,2.89,Open-Meteo Forecast API
2026-05-13,F5,-21.871825963209027,-60.60487885379676,9.6,24.1,16.7,0.0,68,5.5,3.1,Open-Meteo Forecast API
2026-05-14,F5,-21.871825963209027,-60.60487885379676,14.5,24.7,18.5,2.6,80,7.8,1.87,Open-Meteo Forecast API
2026-05-15,F5,-21.871825963209027,-60.60487885379676,16.1,23.2,19.1,1.8,82,7.1,1.93,Open-Meteo Forecast API
2026-05-16,F5,-21.871825963209027,-60.60487885379676,18.0,21.7,19.5,0.3,76,8.6,1.53,Open-Meteo Forecast API
2026-05-17,F5,-21.871825963209027,-60.60487885379676,15.6,20.5,17.5,0.0,68,11.8,2.58,Open-Meteo Forecast API
2026-05-11,F6,-21.87220712147997,-60.623161925306476,7.8,20.2,13.5,0.0,70,6.3,2.97,Open-Meteo Forecast API
2026-05-12,F6,-21.87220712147997,-60.623161925306476,7.9,20.8,14.1,0.0,72,4.6,2.81,Open-Meteo Forecast API
2026-05-13,F6,-21.87220712147997,-60.623161925306476,9.9,24.0,16.7,0.0,69,5.5,3.04,Open-Meteo Forecast API
2026-05-14,F6,-21.87220712147997,-60.623161925306476,14.6,25.0,18.6,3.3,81,8.0,1.96,Open-Meteo Forecast API
